Career,Numerical Ability,Abstract Reasoning,Verbal Reasoning,Mechanical Reasoning,Space Relations,Verbal Ability,cluster
Ophthalmologists  Except Pediatric,48,69,77,66,48,71,805
Surgeons,47,71,76,60,45,72,805
Mechatronics Engineers,53,66,72,59,55,69,805
Pharmacists,54,61,75,48,34,66,805
Physician Assistants,46,65,73,47,45,67,805
Podiatrists - physician,45,69,76,50,52,70,805
Veterinarians,49,64,71,55,45,63,805
Registered Nurses,47,64,71,49,48,63,805
Clinical Nurse Specialists,48,65,71,47,39,68,805
Nurse Anesthetists,49,64,74,48,49,67,805
Critical Care Nurses,45,64,69,53,45,64,805
Audiologists,42,65,74,53,39,69,805
Anesthesiologists,48,69,78,55,39,67,805
Dermatologists,43,68,71,52,43,66,805
Obstetricians and Gynecologists,41,68,75,53,40,67,805
Radiologists,49,67,75,48,51,70,805
Urologists,39,69,76,59,41,73,805
Physical Medicine and Rehabilitation Physicians,45,69,74,42,53,67,805
Sports Medicine Physicians,40,70,78,52,54,72,805
Nurse Midwives,42,63,73,48,46,67,805
Information Security Analysts,40,62,68,33,44,65,806
Administrative Services Managers,41,56,67,34,44,65,806
Training and Development Managers,45,67,68,27,43,71,806
Fitness and Wellness Coordinators,39,62,66,30,44,63,806
Meeting  Convention  and Event Planners,46,61,68,32,47,67,806
Document Management Specialists DOC LIBRARIAN,37,56,66,35,41,63,806
Detectives and Criminal Investigators,35,67,70,35,45,61,806
Career/Technical Education Teachers  Middle School,37,59,67,27,44,65,806
Media Programming Directors,41,63,71,34,43,67,806
Exercise Physiologists,43,63,71,32,42,66,806
Acute Care Nurses,41,61,68,40,41,63,806
Advanced Practice Psychiatric Nurses,40,63,70,33,39,67,806
Fire Inspectors and Investigators,35,59,67,34,43,67,806
Elementary School Teachers  Except Special Education,41,64,68,32,45,67,806
Manufacturing Engineers,68,69,72,37,67,65,900
Planners,58,70,71,33,73,67,900
Automotive Engineers,67,70,72,27,64,65,900
Water/Wastewater Engineers,66,69,72,17,63,67,900
Marine Engineers and Naval Architects,65,67,73,35,67,67,900
Civil Engineers,67,68,74,26,64,67,900
Chemical Engineers,66,69,75,26,55,58,900
Architects ,58,70,71,33,73,67,900
Architectural and Engineering Managers,63,66,74,31,65,69,900
Transportation Engineers,67,69,72,30,67,67,900
Biochemists and Biophysicists,67,74,80,40,53,80,901
Bioinformatics Scientists,66,70,75,40,49,76,901
Molecular and Cellular Biologists,65,73,84,45,45,78,901
Geneticists,64,72,81,32,45,78,901
Physicists,85,78,81,32,64,78,901
Chemists,64,65,74,53,51,67,902
Computer and Information Research Scientists,58,71,70,41,54,65,902
Surveyors,67,58,67,48,54,63,902
Geodetic Surveyors,70,61,73,42,54,67,902
Agricultural Engineers,59,65,72,35,59,68,902
Fuel Cell Engineers,61,66,73,45,56,70,902
Electronics Engineers  Except Computer,59,65,69,49,60,66,902
Materials Engineers,61,67,73,38,56,71,902
Mechanical Engineers,67,65,73,62,59,58,902
Microsystems Engineers,57,67,73,41,58,67,902
Photonics Engineers,67,70,73,43,58,69,902
Bioengineers and Biomedical Engineers,63,69,74,40,60,69,902
Remote Sensing Scientists and Technologists,64,67,73,39,49,69,902
Nanosystems Engineers,64,70,76,46,51,69,902
Robotics Engineers,65,70,74,58,69,69,902
Statisticians,81,67,74,30,42,73,903
Biostatisticians HEALTHCARE STATISTICIAN,71,71,75,21,48,71,903
Astronomers,71,70,75,26,49,74,903
Data Scientists,81,67,74,30,42,73,903
Mathematicians,88,74,75,24,44,69,903
Operations Research Analysts,77,69,74,17,37,67,903
Actuaries,79,67,71,17,40,63,903
Aerospace Engineers,64,67,74,30,53,70,904
Environmental Engineers,58,67,72,16,51,72,904
Human Factors Engineers and Ergonomists,57,69,74,19,56,71,904
Mining and Geological Engineers  Including Mining Safety Engineers,63,69,74,20,59,71,904
Animal Scientists,54,68,74,25,44,73,904
Industrial-Organizational Psychologists,57,68,76,27,44,76,904
Materials Scientists,55,66,75,31,55,73,904
Geoscientists  Except Hydrologists and Geographers,60,67,75,27,49,69,904
Hydrologists,63,67,74,32,51,71,904
Environmental Economists,70,63,75,14,44,72,904
Nuclear Engineers,61,65,75,20,48,73,904
Engineering Teachers  Postsecondary,63,64,76,17,51,72,904
Architecture Teachers  Postsecondary,50,64,75,22,61,74,904
Interior Designers,46,61,67,15,67,63,905
Construction Managers,53,61,66,20,66,64,905
Landscape Architects,46,64,67,31,67,63,905
Wind Energy Engineers,63,61,64,35,56,58,905
Transportation Planners,52,65,67,22,60,65,905
Investment Fund Managers,66,65,69,30,42,66,906
Logistics Engineers,63,67,70,28,51,67,906
Electrical Engineers,58,62,71,36,50,66,906
Health and Safety Engineers  Except Mining Safety Engineers and Inspectors,51,67,72,25,54,68,906
Petroleum Engineers,53,66,69,25,52,71,906
Energy Engineers  Except Wind and Solar,61,63,72,22,54,63,906
Environmental Restoration Planners,54,65,72,31,51,69,906
Urban and Regional Planners,50,65,70,24,54,69,906
Industrial Engineers,52,63,69,27,55,68,906
Sales Engineers,55,66,72,29,46,66,906
Chief Executives,58,73,77,30,55,72,907
Entrepreneur,58,73,77,30,55,72,907
Microbiologists,54,73,76,51,50,75,907
Biologists,59,70,75,41,50,73,907
Epidemiologists,58,72,78,28,48,72,907
Neurologists,51,76,78,40,56,69,907
Preventive Medicine Physicians,50,75,77,23,49,73,907
Civil Service,58,73,77,30,55,72,907
Business(MBA),58,73,77,30,55,72,907
Administrator,58,73,77,30,55,72,907
